trial,n,log_T2n_minus_log_n
1,2053695854357871007,0.8109302162163274
2,60413627738162086141,-0.5753641449035598
3,205488205205277529823,0.8109302162163274
4,215397087024584138665,0.11778303565638737
5,28506981025913889105,-1.268511325463507
6,7783083932390163563,0.11778303565638737
7,57068604413528033903,0.8109302162163274
8,175342856320597338649,0.11778303565638026
9,65693376258345996213,-2.654805686583394
10,214902436657351167923,-0.5753641449035598
11,63079006981480073463,0.8109302162163345
12,84657009571951238443,0.11778303565638026
13,16035760590688802189,-4.041100047703289
14,51758229761516712717,-2.6548056865834013
15,100029580042399466363,0.11778303565638026
16,58208322803185390475,0.11778303565638026
17,106317701186090429029,-1.268511325463507
18,112391323300227871727,0.8109302162163345
19,246429673661829113753,0.11778303565638737
20,84923755864106302323,-0.5753641449035598
21,203715703927354684801,-0.5753641449035598
22,28338406448200212071,0.8109302162163274
23,127693811086876613965,-1.9616585060234542
24,83970328571283259369,0.11778303565638737
25,177617054137891151155,-0.5753641449035598
26,108129406983525431089,-1.9616585060234542
27,206461283180747774401,-0.5753641449035598
28,185312751431516577235,-0.5753641449035598
29,88047570133009795727,0.8109302162163345
30,241279575095361632845,-1.9616585060234542
31,34430546582821154553,0.11778303565638026
32,134254916478476219353,0.11778303565638737
33,107620342019439474481,-1.9616585060234542
34,99062353916141482731,0.11778303565638737
35,86149526202523730095,0.8109302162163274
36,201745668149816753919,0.8109302162163274
37,167337840501651252653,-1.268511325463507
38,150730903367717875685,-1.268511325463507
39,41409452658053877205,-3.3479528671433485
40,80786693779986231155,-0.5753641449035598
41,201537894920515315431,0.8109302162163274
42,65614141686603801029,-6.120541589383123
43,245789633587750035761,-1.9616585060234542
44,14314671872500839117,-1.9616585060234542
45,15159582174570800379,0.11778303565638737
46,116499546155655854927,0.8109302162163274
47,56561196458509511327,0.8109302162163274
48,183414310791488424417,-0.5753641449035669
49,105476901212304023791,0.8109302162163274
50,141217917853169004913,-3.3479528671433414
51,274573940689843266001,-1.268511325463507
52,45357810861625962675,-0.5753641449035598
53,57915957082141437919,0.8109302162163274
54,157929366936807250203,0.11778303565638737
55,179800669213014821053,-0.5753641449035598
56,182582605632555046601,0.11778303565638737
57,62017888044263087257,0.11778303565638026
58,55294809132325977573,-1.268511325463507
59,27550504499079565481,0.11778303565638026
60,240676816652456358027,0.11778303565638026
61,187286865486380398391,0.8109302162163274
62,199078726016267752579,-1.268511325463507
63,29448548905852775657,0.11778303565638737
64,173060329903507905607,0.8109302162163274
65,156207949023516151707,0.11778303565638737
66,165487186929447120109,-1.268511325463507
67,17384780973582585583,0.8109302162163274
68,31741715118337494441,0.11778303565638026
69,163895418742263550489,0.11778303565638026
70,226282984807937443601,-1.268511325463507
71,24721874016712135317,-2.6548056865834013
72,44913491549846950665,0.11778303565638737
73,276761026599441611941,-1.268511325463507
74,219070819808191383155,-0.5753641449035598
75,165502123597393393379,-4.041100047703289
76,150869498127499392111,0.8109302162163274
77,241770606177581922929,-4.041100047703289
78,245313007567575952495,0.8109302162163274
79,175385423927896584617,0.11778303565638026
80,95053107313913878155,0.11778303565638026
81,150554006326906972259,-2.654805686583394
82,272617540353986694977,-0.5753641449035669
83,16943214551238001183,0.8109302162163274
84,135106832390857977525,-2.6548056865834013
85,260318012319389740419,-1.268511325463507
86,292910718632673955511,0.8109302162163274
87,88669344661189953595,0.11778303565638026
88,56408763022466400057,0.11778303565638026
89,287167049326527855801,0.11778303565638737
90,204494212058531326985,0.11778303565638026
91,33499716180320575203,-4.041100047703289
92,161604586026546573569,-0.5753641449035598
93,39213360172378208693,-2.6548056865834013
94,285468573498723364365,-2.6548056865834013
95,76833031059880799665,-1.9616585060234542
96,182114245724299698437,-1.961658506023447
97,73129587915135042721,-0.5753641449035598
98,231309185830332745311,0.8109302162163274
99,68066043970954511147,0.11778303565638737
100,116430615151384974055,0.8109302162163274
101,196857878201520757695,0.8109302162163345
102,266335937040832035955,-0.5753641449035598
103,26775193426795157941,-2.6548056865834013
104,22591678400664354335,0.8109302162163345
105,166408710302485759645,-0.5753641449035598
106,170265564246293990661,-1.9616585060234542
